genre,artist,duration_ms,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
hip hop,Eminem,297786,2002,85,0.548,0.847,1,-3.237,1,0.186,0.0622,0.0,0.1,0.1,171.447
"rock, pop",Coldplay,307879,2002,79,0.577,0.749,5,-7.215,0,0.0279,0.599,0.0115,0.255,0.255,130.97
"rock, pop",Coldplay,307879,2002,79,0.577,0.749,5,-7.215,0,0.0279,0.599,0.0115,0.255,0.255,130.97
pop,Britney Spears,198800,2003,81,0.774,0.838,5,-3.914,0,0.114,0.0249,0.025,0.924,0.924,143.04
"hip hop, pop",50 Cent,209106,2005,79,0.614,0.574,11,-7.961,1,0.466,0.0253,3.2e-05,0.755,0.755,125.173
hip hop,Gorillaz,222640,2005,82,0.818,0.705,6,-6.679,1,0.177,0.00836,0.00233,0.772,0.772,138.559
"hip hop, pop, latin",Nelly Furtado,258893,2006,79,0.796,0.777,6,-4.81,1,0.0397,0.0261,0.000358,0.787,0.787,132.722
pop,The Fray,262533,2005,79,0.64,0.743,10,-4.08,1,0.0379,0.269,0.0,0.361,0.361,122.035
"hip hop, pop, R&B",Rihanna,275986,2008,81,0.583,0.829,1,-4.603,1,0.134,0.00864,0.0,0.575,0.575,174.028
"hip hop, pop",Flo Rida,231400,2008,80,0.918,0.609,10,-5.64,0,0.0791,0.0928,0.0,0.304,0.304,128.008
rock,Kings of Leon,203346,2008,80,0.542,0.905,9,-5.653,1,0.054,0.00172,0.0104,0.374,0.374,153.398
"hip hop, pop",Black Eyed Peas,289133,2009,80,0.743,0.766,0,-6.375,1,0.0265,0.0873,0.0,0.61,0.61,127.96
rock,Kings of Leon,203346,2008,80,0.542,0.905,9,-5.653,1,0.054,0.00172,0.0104,0.374,0.374,153.398
"pop, Dance/Electronic",Kesha,199693,2010,80,0.755,0.837,2,-2.718,0,0.142,0.0991,0.0,0.714,0.714,120.028
"hip hop, pop, R&B",Jennifer Lopez,284866,2011,79,0.73,0.777,3,-5.194,0,0.0496,0.105,0.000478,0.575,0.575,130.0
"hip hop, pop, latin",Pitbull,252306,2011,81,0.671,0.939,8,-3.206,1,0.161,0.191,0.0,0.53,0.53,129.024
"rock, pop",Foster The People,239600,2011,82,0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.965,0.965,127.975
hip hop,JAY-Z,219333,2011,82,0.789,0.858,1,-5.542,1,0.311,0.127,0.0,0.775,0.775,140.022
pop,Bruno Mars,233478,2012,85,0.726,0.698,5,-4.165,1,0.0431,0.049,0.0,0.867,0.867,143.994
"hip hop, pop, Dance/Electronic",Calvin Harris,206413,2012,79,0.707,0.924,7,-2.842,1,0.031,0.000972,0.00703,0.919,0.919,127.937
"hip hop, pop, Dance/Electronic",David Guetta,245040,2012,79,0.604,0.787,0,-3.674,0,0.103,0.0679,0.15,0.301,0.301,126.062
pop,One Direction,199986,2012,82,0.726,0.787,4,-2.494,1,0.0737,0.009,0.0,0.888,0.888,124.99
pop,Bruno Mars,233478,2012,85,0.726,0.698,5,-4.165,1,0.0431,0.049,0.0,0.867,0.867,143.994
"hip hop, pop",Macklemore & Ryan Lewis,258342,2012,81,0.641,0.922,2,-4.457,1,0.0786,0.0291,0.0,0.847,0.847,146.078
"rock, pop",The Neighbourhood,240400,2013,89,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.398,0.398,124.053
pop,Demi Lovato,210840,2013,79,0.504,0.785,8,-4.802,1,0.104,0.0738,0.0,0.502,0.502,173.968
"pop, rock",Paramore,216013,2013,79,0.602,0.923,5,-3.763,1,0.044,0.0098,0.0,0.765,0.765,136.01
"hip hop, pop",Pharrell Williams,232720,2014,79,0.647,0.822,5,-4.662,0,0.183,0.219,0.0,0.962,0.962,160.019
set(),MAGIC!,224840,2014,80,0.773,0.758,1,-4.993,1,0.0381,0.0422,0.0,0.925,0.925,144.033
"hip hop, pop, latin",Pitbull,204160,2012,80,0.581,0.963,11,-4.087,1,0.0981,0.0295,0.0,0.788,0.788,129.992
pop,Taylor Swift,219200,2014,79,0.647,0.8,7,-5.384,1,0.165,0.0647,0.0,0.942,0.942,160.078
pop,One Direction,226600,2014,83,0.672,0.52,8,-7.747,1,0.0353,0.859,0.0,0.37,0.37,120.001
"rock, pop",Coldplay,267866,2014,80,0.545,0.675,6,-6.474,1,0.0279,0.00617,0.00197,0.162,0.162,124.97
pop,One Direction,245493,2013,81,0.6,0.663,3,-5.802,1,0.0477,0.225,0.0,0.286,0.286,121.07
"pop, Dance/Electronic",Avicii,176658,2014,85,0.527,0.835,6,-5.298,1,0.0433,0.0166,0.0,0.654,0.654,125.983
rock,Twenty One Pilots,202333,2015,83,0.734,0.637,4,-5.677,0,0.141,0.0462,2.29e-05,0.648,0.648,169.977
"pop, Dance/Electronic",Avicii,230613,2015,79,0.579,0.736,6,-3.863,0,0.0527,0.31,0.0,0.613,0.613,127.999
"hip hop, pop, latin",Pitbull,229360,2014,80,0.721,0.802,1,-5.797,1,0.0583,0.0921,0.0,0.724,0.724,124.022
pop,One Direction,192120,2015,79,0.73,0.703,0,-5.672,0,0.0369,0.109,0.0,0.595,0.595,138.113
"Folk/Acoustic, pop",Hozier,241688,2014,81,0.566,0.664,4,-5.303,0,0.0464,0.634,0.0,0.437,0.437,128.945
pop,Ariana Grande,197266,2014,79,0.628,0.593,8,-5.036,1,0.0323,0.093,1.65e-06,0.104,0.104,125.026
"pop, Dance/Electronic",The Chainsmokers,208373,2016,79,0.532,0.869,11,-5.094,1,0.172,0.157,0.00508,0.422,0.422,159.803
"hip hop, pop, Dance/Electronic",Calvin Harris,222160,2016,79,0.631,0.927,9,-2.787,0,0.0332,0.199,0.119,0.465,0.465,123.962
"hip hop, pop, R&B",Frank Ocean,184516,2016,79,0.544,0.552,9,-7.45,1,0.0991,0.67,4.57e-05,0.554,0.554,159.738
"hip hop, Dance/Electronic",Travis Scott,243836,2016,83,0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.43,0.43,130.049
"hip hop, pop",Future,204600,2017,79,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.281,0.281,150.062
hip hop,Lil Uzi Vert,182706,2017,81,0.732,0.75,11,-6.366,0,0.231,0.00264,0.0,0.401,0.401,155.096
rock,Imagine Dragons,201240,2017,80,0.672,0.655,10,-5.021,0,0.0311,0.0362,0.0,0.556,0.556,134.945
hip hop,XXXTENTACION,119133,2017,83,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.437,0.437,134.021
hip hop,Post Malone,220293,2016,81,0.63,0.804,6,-4.183,1,0.0363,0.215,0.0,0.492,0.492,123.146
hip hop,Post Malone,218146,2018,83,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.129,0.129,159.801
"hip hop, pop",Cardi B,253390,2018,79,0.816,0.726,5,-3.998,0,0.129,0.099,0.0,0.65,0.65,136.048
hip hop,XXXTENTACION,135090,2018,82,0.921,0.537,9,-5.723,0,0.0804,0.556,0.00404,0.711,0.711,128.009
"hip hop, pop, Dance/Electronic",Calvin Harris,214846,2018,81,0.791,0.862,9,-3.24,0,0.11,0.037,2.19e-05,0.592,0.592,123.994
"hip hop, Dance/Electronic",Travis Scott,312820,2018,81,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.446,0.446,155.008
"pop, rock, Dance/Electronic",girl in red,184153,2018,82,0.566,0.366,7,-12.808,1,0.028,0.113,0.181,0.237,0.237,129.959
"pop, Dance/Electronic",Marshmello,180822,2017,80,0.52,0.761,4,-3.093,1,0.0853,0.256,4.96e-06,0.286,0.286,141.971
"hip hop, pop",NF,212120,2017,79,0.662,0.714,5,-5.68,0,0.121,0.312,0.0,0.464,0.464,147.997
hip hop,Post Malone,231266,2018,80,0.68,0.578,10,-5.804,1,0.04,0.331,0.0,0.341,0.341,145.038
pop,Dean Lewis,196373,2018,79,0.553,0.586,11,-6.319,1,0.0362,0.697,0.0,0.443,0.443,126.684
hip hop,Kendrick Lamar,213400,2017,80,0.8,0.585,10,-7.343,1,0.0924,0.264,0.0,0.779,0.779,126.058
"hip hop, pop",Lil Nas X,157066,2019,79,0.878,0.619,6,-5.56,1,0.102,0.0533,0.0,0.639,0.639,136.041
"pop, Dance/Electronic",Billie Eilish,194087,2019,83,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.562,0.562,135.128
pop,Ariana Grande,178626,2019,83,0.778,0.317,1,-10.732,0,0.334,0.592,0.0,0.327,0.327,140.048
"rock, pop, Dance/Electronic",Alec Benjamin,169353,2018,82,0.652,0.557,1,-5.714,0,0.0318,0.74,0.0,0.483,0.483,150.073
"hip hop, Dance/Electronic",Travis Scott,312820,2018,81,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.446,0.446,155.008
pop,Lana Del Rey,202192,2019,80,0.641,0.559,7,-11.132,0,0.0355,0.404,0.00402,0.523,0.523,144.982
pop,Dua Lipa,183290,2019,79,0.794,0.793,11,-4.521,0,0.0842,0.0125,0.0,0.677,0.677,123.941
latin,Bad Bunny,250533,2019,81,0.61,0.624,2,-4.773,1,0.309,0.6,2.12e-06,0.244,0.244,176.169
hip hop,J. Cole,213593,2019,80,0.837,0.364,8,-11.713,1,0.276,0.149,0.0,0.463,0.463,123.984
hip hop,Post Malone,231266,2018,80,0.68,0.578,10,-5.804,1,0.04,0.331,0.0,0.341,0.341,145.038
pop,Jonas Brothers,181026,2019,79,0.842,0.734,1,-5.065,0,0.0588,0.0427,0.0,0.952,0.952,137.958
hip hop,Post Malone,215280,2019,85,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.553,0.553,120.042
