ID,Nome,Nome_Origem,Idioma_Origem,Pais_Origem,Popularidade,Nota_Votos,Contagem_Votos
95,Buffy the Vampire Slayer,Buffy the Vampire Slayer,Inglês,Estados Unidos,74.842,8.2,1254
100,I Am Not an Animal,I Am Not an Animal,Inglês,"Grã-Bretanha (Reino Unido, UK)",11.155,9.2,709
246,Avatar: The Last Airbender,Avatar: The Last Airbender,Inglês,Estados Unidos,60.645,8.7,2811
604,Teen Titans,Teen Titans,Inglês,Estados Unidos,62.585,8.4,925
615,Futurama,Futurama,Inglês,Estados Unidos,148.993,8.4,2285
655,Star Trek: The Next Generation,Star Trek: The Next Generation,Inglês,Estados Unidos,71.283,8.3,1035
888,Spider-Man,Spider-Man,Inglês,Estados Unidos,54.488,8.3,801
890,Neon Genesis Evangelion,新世紀エヴァンゲリオン,Japonês,Japão,56.632,8.6,1068
900,Skins,Skins,Inglês,"Grã-Bretanha (Reino Unido, UK)",65.192,8.2,945
902,Yu-Gi-Oh! Duel Monsters,遊☆戯☆王デュエルモンスターズ,Japonês,Japão,42.643,8.3,687
1044,Planet Earth,Planet Earth,Inglês,"Grã-Bretanha (Reino Unido, UK)",17.182,8.5,802
1100,How I Met Your Mother,How I Met Your Mother,Inglês,Estados Unidos,153.704,8.2,3407
1395,Gossip Girl,Gossip Girl,Inglês,Estados Unidos,100.488,8.4,1612
1396,Breaking Bad,Breaking Bad,Inglês,Estados Unidos,338.302,8.8,8928
1398,The Sopranos,The Sopranos,Inglês,Estados Unidos,120.452,8.5,1767
1399,Game of Thrones,Game of Thrones,Inglês,Estados Unidos,568.811,8.4,18132
1400,Seinfeld,Seinfeld,Inglês,Estados Unidos,121.044,8.3,1342
1402,The Walking Dead,The Walking Dead,Inglês,Estados Unidos,632.284,8.1,13209
1405,Dexter,Dexter,Inglês,Estados Unidos,100.037,8.2,3000
1408,House,House,Inglês,Estados Unidos,410.835,8.6,4679
1409,Sons of Anarchy,Sons of Anarchy,Inglês,Estados Unidos,130.905,8.4,2084
1413,American Horror Story,American Horror Story,Inglês,Estados Unidos,299.428,8.1,4472
1416,Grey's Anatomy,Grey's Anatomy,Inglês,Estados Unidos,870.107,8.3,8132
1425,House of Cards,House of Cards,Inglês,Estados Unidos,45.75,8.1,2005
1429,Attack on Titan,進撃の巨人,Japonês,Japão,90.882,8.6,4260
1437,Firefly,Firefly,Inglês,Estados Unidos,31.28,8.3,1553
1438,The Wire,The Wire,Inglês,Estados Unidos,40.677,8.5,1563
1600,Ned's Declassified School Survival Guide,Ned's Declassified School Survival Guide,Inglês,Estados Unidos,35.892,8.6,812
1622,Supernatural,Supernatural,Inglês,Estados Unidos,401.449,8.3,5988
1668,Friends,Friends,Inglês,Estados Unidos,199.203,8.5,5785
1891,Rome,Rome,Inglês,Estados Unidos,29.537,8.3,868
1911,Bones,Bones,Inglês,Estados Unidos,282.72,8.3,2467
1920,Twin Peaks,Twin Peaks,Inglês,Estados Unidos,60.736,8.2,1399
1972,Battlestar Galactica,Battlestar Galactica,Inglês,Multiplos Países,51.467,8.2,1113
1981,Charmed,Charmed,Inglês,Estados Unidos,147.538,8.2,1762
2004,Malcolm in the Middle,Malcolm in the Middle,Inglês,Estados Unidos,161.568,8.5,3102
2038,Drake & Josh,Drake & Josh,Inglês,Estados Unidos,115.975,8.4,1583
2085,Courage the Cowardly Dog,Courage the Cowardly Dog,Inglês,Estados Unidos,67.982,8.2,1133
2098,Batman: The Animated Series,Batman: The Animated Series,Inglês,Estados Unidos,58.396,8.5,1172
2190,South Park,South Park,Inglês,Estados Unidos,246.033,8.3,3005
2288,Prison Break,Prison Break,Inglês,Estados Unidos,188.083,8.1,3711
2309,Danny Phantom,Danny Phantom,Inglês,Estados Unidos,74.933,8.4,894
2316,The Office,The Office,Inglês,Estados Unidos,148.716,8.6,2435
2710,It's Always Sunny in Philadelphia,It's Always Sunny in Philadelphia,Inglês,Estados Unidos,72.307,8.3,729
2723,Samurai Jack,Samurai Jack,Inglês,Estados Unidos,36.807,8.5,535
3570,Sailor Moon,美少女戦士セーラームーン,Japonês,Japão,101.094,8.4,736
3854,The Spectacular Spider-Man,The Spectacular Spider-Man,Inglês,Estados Unidos,43.081,8.7,576
4057,Criminal Minds,Criminal Minds,Inglês,Estados Unidos,375.603,8.3,2935
4087,The X-Files,The X-Files,Inglês,Estados Unidos,117.279,8.4,2276
4194,Star Wars: The Clone Wars,Star Wars: The Clone Wars,Inglês,Estados Unidos,123.591,8.5,1430
4336,Drawn Together,Drawn Together,Inglês,Estados Unidos,72.544,8.3,1044
4500,The Wonder Years,The Wonder Years,Inglês,Estados Unidos,37.646,8.4,773
4604,Smallville,Smallville,Inglês,Estados Unidos,199.906,8.3,3171
4613,Band of Brothers,Band of Brothers,Inglês,Estados Unidos,68.918,8.4,2596
4629,Stargate SG-1,Stargate SG-1,Inglês,Multiplos Países,116.089,8.3,1146
5920,The Mentalist,The Mentalist,Inglês,Estados Unidos,348.766,8.4,2779
6040,Ben 10: Alien Force,Ben 10: Alien Force,Inglês,Estados Unidos,71.714,8.3,875
6357,The Twilight Zone,The Twilight Zone,Inglês,Estados Unidos,28.323,8.5,661
9160,Candy Candy,キャンディ・キャンディ,Japonês,Japão,49.694,8.5,454
12313,Shadow Hunter,Shadow Hunter,Inglês,Canadá,23.932,8.7,874
12609,Dragon Ball,ドラゴンボール,Japonês,Japão,14.626,8.2,2337
12637,Rebelde,Rebelde,Espanhol,México,257.06,8.4,4776
12971,Dragon Ball Z,ドラゴンボールゼット,Japonês,Japão,335.981,8.3,3238
13916,Death Note,DEATH NOTE,Japonês,Japão,139.131,8.7,2835
15260,Adventure Time,Adventure Time,Inglês,Estados Unidos,163.221,8.5,2053
16286,"Yo soy Betty, la fea","Yo soy Betty, la fea",Espanhol,Colômbia,206.657,8.3,2810
16420,Boys Over Flowers,꽃보다 남자,Coreano,Coréia do Sul,106.966,8.3,1492
18165,The Vampire Diaries,The Vampire Diaries,Inglês,Estados Unidos,556.289,8.3,7339
19885,Sherlock,Sherlock,Inglês,"Grã-Bretanha (Reino Unido, UK)",76.355,8.5,3668
21510,White Collar,White Collar,Inglês,Estados Unidos,70.35,8.3,1013
28136,Rurouni Kenshin,るろうに剣心 明治剣客浪漫譚,Japonês,Japão,44.536,8.6,581
30669,Yu Yu Hakusho,幽☆遊☆白書,Japonês,Japão,39.816,8.8,318
30984,Bleach,ブリーチ,Japonês,Japão,178.188,8.4,1182
30991,Cowboy Bebop,カウボーイビバップ,Japonês,Japão,45.947,8.5,1068
31132,Regular Show,Regular Show,Inglês,Estados Unidos,268.71,8.8,1477
31251,Victorious,Victorious,Inglês,Estados Unidos,120.641,8.2,1386
31356,Big Time Rush,Big Time Rush,Inglês,Estados Unidos,56.747,8.8,1431
31724,Code Geass: Lelouch of the Rebellion,コードギアス 反逆のルルーシュ,Japonês,Japão,43.603,8.5,489
31910,Naruto Shippūden,ナルト 疾風伝,Japonês,Japão,267.019,8.6,6878
31911,Fullmetal Alchemist: Brotherhood,鋼の錬金術師 FULLMETAL ALCHEMIST,Japonês,Japão,75.289,8.7,1336
32118,Generator Rex,Generator Rex,Inglês,Estados Unidos,22.408,8.8,267
33217,Young Justice,Young Justice,Inglês,Estados Unidos,82.623,8.5,876
33880,The Legend of Korra,The Legend of Korra,Inglês,Estados Unidos,56.527,8.3,1585
34524,Teen Wolf,Teen Wolf,Inglês,Estados Unidos,224.359,8.6,3270
34742,To Love-Ru,To LOVEる -とらぶる-,Japonês,Japão,42.659,8.7,319
35610,InuYasha,犬夜叉,Japonês,Japão,84.771,8.6,1681
35753,The Familiar of Zero,ゼロの使い魔,Japonês,Japão,49.708,8.7,499
35790,Cardcaptor Sakura,カードキャプターさくら,Japonês,Japão,46.471,8.7,559
37585,Kenichi: The Mightiest Disciple,史上最強の弟子ケンイチ,Japonês,Japão,48.346,8.5,393
37606,The Amazing World of Gumball,The Amazing World of Gumball,Inglês,Multiplos Países,127.824,8.6,1008
37680,Suits,Suits,Inglês,Estados Unidos,489.702,8.2,3549
37854,One Piece,ワンピース,Japonês,Japão,122.929,8.8,3034
39351,Grimm,Grimm,Inglês,Estados Unidos,129.658,8.3,2497
40008,Hannibal,Hannibal,Inglês,Estados Unidos,94.85,8.2,1735
40075,Gravity Falls,Gravity Falls,Inglês,Estados Unidos,169.345,8.5,2027
40143,Shaman King,シャーマンキング,Japonês,Japão,27.706,8.7,320
42009,Black Mirror,Black Mirror,Inglês,"Grã-Bretanha (Reino Unido, UK)",102.682,8.3,3174
42444,Saint Seiya,聖闘士星矢,Japonês,Japão,133.993,8.5,874
42509,Steins;Gate,Steins;Gate,Japonês,Japão,27.142,8.5,461
42573,Slam Dunk,スラムダンク,Japonês,Japão,46.08,8.7,678
42589,Another,アナザー,Japonês,Japão,38.825,8.6,775
42671,Elfen Lied,エルフェンリート,Japonês,Japão,37.281,8.5,985
42705,Fighting Spirit,はじめの一歩,Japonês,Japão,172.693,8.7,674
42916,Toradora!,とらドラ！,Japonês,Japão,23.735,8.5,429
44006,Chicago Fire,Chicago Fire,Inglês,Estados Unidos,235.281,8.5,1743
44217,Vikings,Vikings,Inglês,Canadá,319.464,8.1,5464
45782,Sword Art Online,ソードアート・オンライン,Japonês,Japão,69.807,8.3,1330
45783,Kuroko's Basketball,黒子のバスケ,Japonês,Japão,65.003,8.7,428
45790,JoJo's Bizarre Adventure,ジョジョの奇妙な冒険,Japonês,Japão,72.84,8.8,927
45950,High School DxD,ハイスクールD×D,Japonês,Japão,132.882,8.8,1462
46028,Girl Meets World,Girl Meets World,Inglês,Estados Unidos,35.002,8.4,598
46260,Naruto,ナルト,Japonês,Japão,273.86,8.4,4588
46298,Hunter x Hunter,ハンターｘハンター,Japonês,Japão,191.783,8.8,1127
46648,True Detective,True Detective,Inglês,Estados Unidos,44.748,8.3,2193
46896,The Originals,The Originals,Inglês,Estados Unidos,125.613,8.6,2769
46994,Slugterra,Slugterra,Inglês,Canadá,50.775,8.3,641
48891,Brooklyn Nine-Nine,Brooklyn Nine-Nine,Inglês,Estados Unidos,104.115,8.2,2170
52814,Halo,Halo,Inglês,Estados Unidos,1305.751,8.5,1023
56570,Outlander,Outlander,Inglês,Estados Unidos,119.357,8.2,2096
56998,High School of the Dead,学園黙示録 HIGHSCHOOL OF THE DEAD,Japonês,Japão,27.915,8.4,623
57706,Ranma ½,らんま½,Japonês,Japão,62.636,8.7,1057
58474,Cosmos,Cosmos,Inglês,Estados Unidos,40.854,8.4,1197
58841,Chicago P.D.,Chicago P.D.,Inglês,Estados Unidos,228.125,8.4,1893
60059,Better Call Saul,Better Call Saul,Inglês,Estados Unidos,186.28,8.5,2851
60574,Peaky Blinders,Peaky Blinders,Inglês,"Grã-Bretanha (Reino Unido, UK)",1483.445,8.6,6794
60622,Fargo,Fargo,Inglês,Estados Unidos,81.756,8.3,1848
60625,Rick and Morty,Rick and Morty,Inglês,Estados Unidos,244.639,8.8,6494
60797,Scorpion,Scorpion,Inglês,Estados Unidos,210.184,8.3,3423
60808,No Game No Life,ノーゲーム･ノーライフ,Japonês,Japão,26.338,8.5,465
60863,Haikyu!!,ハイキュー!!,Japonês,Japão,48.526,8.8,963
60957,My Love From Another Star,별에서 온 그대,Coreano,Coréia do Sul,37.054,8.4,659
61175,Steven Universe,Steven Universe,Inglês,Estados Unidos,99.977,8.5,890
61222,BoJack Horseman,BoJack Horseman,Inglês,Estados Unidos,112.431,8.6,1532
61223,Akame ga Kill!,アカメが斬る!,Japonês,Japão,77.649,8.5,737
61374,Tokyo Ghoul,東京喰種トーキョーグール,Japonês,Japão,119.744,8.5,1826
61459,Parasyte -the maxim-,寄生獣 セイの格率,Japonês,Japão,35.872,8.5,845
61617,Over the Garden Wall,Over the Garden Wall,Inglês,Estados Unidos,35.341,8.5,970
61663,Your Lie in April,四月は君の嘘,Japonês,Japão,40.239,8.9,711
61752,Hellsing Ultimate,ヘルシング アルティメット,Japonês,Japão,29.801,8.5,420
61852,Henry Danger,Henry Danger,Inglês,Estados Unidos,116.071,8.3,950
61889,Marvel's Daredevil,Marvel's Daredevil,Inglês,Estados Unidos,127.551,8.1,3316
61923,Star vs. the Forces of Evil,Star vs. the Forces of Evil,Inglês,Estados Unidos,87.464,8.4,1123
62104,The Seven Deadly Sins,七つの大罪,Japonês,Japão,30.719,8.5,4369
62110,Assassination Classroom,暗殺教室,Japonês,Japão,67.77,8.6,759
62273,Food Wars! Shokugeki no Soma,食戟のソーマ,Japonês,Japão,30.92,8.6,562
62560,Mr. Robot,Mr. Robot,Inglês,Estados Unidos,79.829,8.2,3461
62565,My Love Story!!,俺物語!!,Japonês,Japão,20.811,8.7,292
62650,Chicago Med,Chicago Med,Inglês,Estados Unidos,105.624,8.4,848
62715,Dragon Ball Super,ドラゴンボール超（スーパー）,Japonês,Japão,386.415,8.2,4002
62741,Kamisama Kiss,神様はじめました,Japonês,Japão,74.073,8.8,694
62914,Merlí,Merlí,Catalan,Espanha,128.43,8.7,866
63145,Charlotte,シャーロット,Japonês,Japão,33.899,8.6,456
63174,Lucifer,Lucifer,Inglês,Estados Unidos,767.932,8.5,12025
63247,Westworld,Westworld,Inglês,Estados Unidos,255.397,8.1,4164
63333,The Last Kingdom,The Last Kingdom,Inglês,"Grã-Bretanha (Reino Unido, UK)",139.606,8.3,1136
63767,She Was Pretty,그녀는 예뻤다,Coreano,Coréia do Sul,25.8,8.3,716
63926,One-Punch Man,ワンパンマン,Japonês,Japão,182.449,8.4,2685
64196,Overlord,オーバーロード,Japonês,Japão,97.615,8.6,530
64710,Noragami,ノラガミ,Japonês,Japão,35.084,8.5,474
65143,Descendants of the Sun,태양의 후예,Coreano,Coréia do Sul,81.212,8.5,548
65249,ERASED,僕だけがいない街,Japonês,Japão,25.391,8.7,729
65494,The Crown,The Crown,Inglês,Multiplos Países,66.829,8.2,1326
65648,Maid Sama!,会長はメイド様！,Japonês,Japão,36.765,8.8,458
65844,KonoSuba – God's blessing on this wonderful world!!,この素晴らしい世界に祝福を！,Japonês,Japão,68.539,8.7,1026
65930,My Hero Academia,僕のヒーローアカデミア,Japonês,Japão,42.413,8.8,3719
66330,W: Two Worlds Apart,더블유,Coreano,Coréia do Sul,45.272,8.5,711
66433,Scarlet Heart: Ryeo,달의 연인 - 보보경심 려,Coreano,Coréia do Sul,47.237,8.7,377
66732,Stranger Things,Stranger Things,Inglês,Estados Unidos,3421.944,8.6,11300
67075,Mob Psycho 100,モブサイコ100,Japonês,Japão,54.437,8.6,750
67136,This Is Us,This Is Us,Inglês,Estados Unidos,87.393,8.2,1118
67178,Marvel's The Punisher,Marvel's The Punisher,Inglês,Estados Unidos,97.153,8.2,1725
67389,Golden Time,ゴールデンタイム,Japonês,Japão,38.605,8.8,462
67915,Goblin,쓸쓸하고 찬란하神-도깨비,Coreano,Coréia do Sul,93.586,8.8,2141
68129,Yuri!!! on Ice,ユーリ!!! on ICE,Japonês,Japão,19.376,8.8,493
68267,Trollhunters: Tales of Arcadia,Trollhunters: Tales of Arcadia,Inglês,Estados Unidos,59.51,8.5,894
68349,Weightlifting Fairy Kim Bok-Joo,역도요정 김복주,Coreano,Coréia do Sul,66.153,8.8,586
68595,Planet Earth II,Planet Earth II,Inglês,"Grã-Bretanha (Reino Unido, UK)",23.941,8.5,579
69050,Riverdale,Riverdale,Inglês,Estados Unidos,436.881,8.5,12675
69291,Miss Kobayashi's Dragon Maid,小林さんちのメイドラゴン,Japonês,Japão,96.342,8.4,641
69478,The Handmaid's Tale,The Handmaid's Tale,Inglês,Estados Unidos,109.012,8.2,1861
69740,Ozark,Ozark,Inglês,Estados Unidos,142.945,8.2,1494
70523,Dark,Dark,Alemão,Alemanha,150.796,8.4,5001
70593,Kingdom,킹덤,Coreano,Coréia do Sul,53.376,8.4,680
70637,Akashic Records of Bastard Magic Instructor,ロクでなし魔術講師と禁忌教典,Japonês,Japão,39.41,8.7,472
70785,Anne with an E,Anne with an E,Inglês,Canadá,165.024,8.8,3891
71024,Castlevania,Castlevania,Inglês,Estados Unidos,60.46,8.3,848
71446,Money Heist,La Casa de Papel,Espanhol,Espanha,378.857,8.3,16443
71578,Atypical,Atypical,Inglês,Estados Unidos,39.677,8.3,753
71712,The Good Doctor,The Good Doctor,Inglês,Estados Unidos,565.745,8.5,10603
71912,The Witcher,The Witcher,Inglês,Estados Unidos,103.587,8.2,3808
72305,Kakegurui,賭ケグルイ,Japonês,Japão,63.441,8.3,1314
72517,Classroom of the Elite,ようこそ実力至上主義の教室へ,Japonês,Japão,70.645,8.7,419
72637,Once,O11CE,Espanhol,Argentina,283.189,8.7,1126
73223,Black Clover,ブラッククローバー,Japonês,Japão,61.296,8.5,1428
73833,The Ancient Magus' Bride,魔法使いの嫁,Japonês,Japão,30.702,8.8,276
74016,The Resident,The Resident,Inglês,Estados Unidos,93.999,8.5,1065
74387,Final Space,Final Space,Inglês,Estados Unidos,40.532,8.6,618
74440,Harley Quinn,Harley Quinn,Inglês,Estados Unidos,51.503,8.4,738
74577,The End of the F***ing World,The End of the F***ing World,Inglês,"Grã-Bretanha (Reino Unido, UK)",52.026,8.2,2235
74682,I Am Not a Robot,로봇이 아니야,Coreano,Multiplos Países,42.141,8.4,545
75006,The Umbrella Academy,The Umbrella Academy,Inglês,Estados Unidos,1710.904,8.7,7996
75214,Violet Evergarden,ヴァイオレット・エヴァーガーデン,Japonês,Japão,44.601,8.7,554
75219,9-1-1,9-1-1,Inglês,Estados Unidos,174.611,8.2,1799
75450,Titans,Titans,Inglês,Estados Unidos,118.864,8.1,2056
76121,DARLING in the FRANXX,ダーリン・イン・ザ・フランキス,Japonês,Japão,71.346,8.7,1562
76479,The Boys,The Boys,Inglês,Estados Unidos,3786.662,8.4,6331
76669,Elite,Élite,Espanhol,Espanha,269.334,8.1,8222
76747,On My Block,On My Block,Inglês,Estados Unidos,27.037,8.5,549
76773,Station 19,Station 19,Inglês,Estados Unidos,114.266,8.2,1148
77169,Cobra Kai,Cobra Kai,Inglês,Estados Unidos,338.778,8.2,4551
77696,Run BTS!,달려라 방탄!,Coreano,Coréia do Sul,20.325,8.9,276
77721,Real Girl,３Ｄ彼女　リアルガール,Japonês,Japão,24.473,8.7,388
78191,You,You,Inglês,Estados Unidos,72.883,8.1,2038
79141,Scissor Seven,刺客伍六七,Chinês,China,75.706,8.9,451
79242,Chilling Adventures of Sabrina,Chilling Adventures of Sabrina,Inglês,Estados Unidos,96.542,8.3,2996
79460,Legacies,Legacies,Inglês,Estados Unidos,312.584,8.5,2553
79732,She-Ra and the Princesses of Power,She-Ra and the Princesses of Power,Inglês,Estados Unidos,29.008,8.8,591
79744,The Rookie,The Rookie,Inglês,Estados Unidos,198.489,8.2,970
79818,Meteor Garden,流星花园,Chinês,China,50.955,8.6,438
80350,New Amsterdam,New Amsterdam,Inglês,Estados Unidos,75.24,8.5,728
80564,Banana Fish,バナナフィッシュ,Japonês,Japão,42.203,8.9,703
80752,See,See,Inglês,Estados Unidos,105.558,8.2,1615
81356,Sex Education,Sex Education,Inglês,"Grã-Bretanha (Reino Unido, UK)",301.491,8.4,5702
82684,That Time I Got Reincarnated as a Slime,転生したらスライムだった件,Japonês,Japão,55.846,8.7,536
82739,Rascal Does Not Dream of Bunny Girl Senpai,青春ブタ野郎はバニーガール先輩の夢を見ない,Japonês,Japão,65.028,8.8,939
82856,The Mandalorian,The Mandalorian,Inglês,Estados Unidos,190.475,8.5,7663
83095,The Rising of the Shield Hero,盾の勇者の成り上がり,Japonês,Japão,105.94,8.9,852
83097,The Promised Neverland,約束のネバーランド,Japonês,Japão,51.277,8.9,798
83100,Dororo,どろろ,Japonês,Japão,49.866,8.7,914
83121,Kaguya-sama: Love Is War,かぐや様は告らせたい～天才たちの恋愛頭脳戦～,Japonês,Japão,117.316,8.8,514
83639,Girl from Nowhere,เด็กใหม่,Tailandês,Tailândia,53.549,8.5,688
84669,The Quintessential Quintuplets,五等分の花嫁,Japonês,Japão,93.361,8.8,537
84958,Loki,Loki,Inglês,Estados Unidos,274.492,8.2,8945
85271,WandaVision,WandaVision,Inglês,Estados Unidos,322.955,8.3,10135
85552,Euphoria,Euphoria,Inglês,Estados Unidos,384.656,8.4,7872
85937,Demon Slayer: Kimetsu no Yaiba,鬼滅の刃,Japonês,Japão,96.011,8.8,4042
86031,Dr. Stone,ドクターストーン,Japonês,Japão,13.797,8.7,1057
86034,Arifureta: From Commonplace to World's Strongest,ありふれた職業で世界最強,Japonês,Japão,12.454,8.7,461
86430,Your Honor,Your Honor,Inglês,Estados Unidos,51.31,8.2,1171
86831,"Love, Death & Robots","Love, Death & Robots",Inglês,Estados Unidos,198.417,8.3,1926
86836,"Why the Hell are You Here, Teacher!?",なんでここに先生が!?,Japonês,Japão,52.912,8.6,585
87108,Chernobyl,Chernobyl,Inglês,Estados Unidos,58.444,8.6,4025
87739,The Queen's Gambit,The Queen's Gambit,Inglês,Estados Unidos,92.665,8.6,2706
87784,Defending Jacob,Defending Jacob,Inglês,Estados Unidos,38.642,8.4,1145
88040,Given,ギヴン,Japonês,Japão,25.463,9.0,624
88046,Fire Force,炎炎ノ消防隊,Japonês,Japão,23.29,8.6,400
88329,Hawkeye,Hawkeye,Inglês,Estados Unidos,249.161,8.2,2075
88803,Vinland Saga,ヴィンランド・サガ,Japonês,Japão,13.153,8.7,375
89456,Primal,Primal,Inglês,Estados Unidos,46.328,8.7,833
89641,Love Alarm,좋아하면 울리는,Coreano,Coréia do Sul,79.23,8.5,1705
89901,Dickinson,Dickinson,Inglês,Estados Unidos,71.148,8.7,713
90260,I Am Not Okay with This,I Am Not Okay with This,Inglês,Estados Unidos,28.735,8.2,1427
90447,Hotel Del Luna,호텔 델루나,Coreano,Coréia do Sul,42.909,8.7,385
90660,Kengan Ashura,ケンガンアシュラ,Japonês,Japão,92.647,8.4,561
90937,BEASTARS,ビースターズ,Japonês,Japão,61.319,8.7,921
91239,Bridgerton,Bridgerton,Inglês,Estados Unidos,123.936,8.2,1657
91363,What If...?,What If...?,Inglês,Estados Unidos,165.594,8.4,3071
92468,La Familia del Barrio,La Familia del Barrio,Espanhol,México,36.072,8.5,429
92685,The Owl House,The Owl House,Inglês,Estados Unidos,112.298,8.8,1093
92749,Moon Knight,Moon Knight,Inglês,Estados Unidos,887.6,8.2,1150
93149,Plunderer,プランダラ,Japonês,Japão,83.959,8.4,648
93846,The King: Eternal Monarch,더 킹 : 영원의 군주,Coreano,Coréia do Sul,29.878,8.5,714
94605,Arcane,Arcane,Inglês,Estados Unidos,123.962,9.1,2191
94664,Mushoku Tensei: Jobless Reincarnation,無職転生 ～異世界行ったら本気だす～,Japonês,Japão,66.736,8.7,519
94796,Crash Landing on You,사랑의 불시착,Coreano,Coréia do Sul,56.207,8.8,311
95269,Toilet-Bound Hanako-kun,地縛少年花子くん,Japonês,Japão,50.341,8.8,582
95479,Jujutsu Kaisen,呪術廻戦,Japonês,Japão,332.472,8.5,2225
95557,Invincible,Invincible,Inglês,Estados Unidos,134.648,8.8,3015
95601,Merli: Dare to Know,Merlí. Sapere Aude,Catalan,Espanha,54.859,8.4,736
95666,Helluva Boss,Helluva Boss,Inglês,Estados Unidos,25.696,8.8,404
96160,My Holo Love,나 홀로 그대,Coreano,Coréia do Sul,22.044,8.6,733
96316,Rent-a-Girlfriend,彼女、お借りします,Japonês,Japão,88.714,8.8,701
96462,It's Okay to Not Be Okay,사이코지만 괜찮아,Coreano,Coréia do Sul,54.406,8.7,963
96648,Sweet Home,스위트홈,Coreano,Coréia do Sul,76.86,8.6,839
97175,Fate: The Winx Saga,Fate: The Winx Saga,Inglês,Estados Unidos,81.415,8.4,944
97186,"Love, Victor","Love, Victor",Inglês,Estados Unidos,129.87,8.7,1324
97546,Ted Lasso,Ted Lasso,Inglês,Estados Unidos,46.31,8.5,620
97617,The Misfit of Demon King Academy,魔王学院の不適合者 ～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～,Japonês,Japão,81.491,8.6,536
97860,Tower of God,神之塔 -Tower of God-,Japonês,Japão,28.538,8.6,339
98123,The Daily Life of the Immortal King,仙王的日常生活,Chinês,China,124.606,8.6,559
98214,Villainous,Villanos,Espanhol,México,13.803,8.8,261
98986,Uzaki-chan Wants to Hang Out!,宇崎ちゃんは遊びたい！,Japonês,Japão,55.019,8.4,877
99071,Redo of Healer,回復術士のやり直し,Japonês,Japão,50.023,8.6,650
99778,The God of High School,THE GOD OF HIGH SCHOOL ゴッド・オブ・ハイスクール,Japonês,Japão,51.003,8.4,513
99779,Noblesse,NOBLESSE -ノブレス-,Japonês,Japão,23.991,8.6,365
99966,All of Us Are Dead,지금 우리 학교는,Coreano,Coréia do Sul,571.298,8.5,2304
100049,TONIKAWA: Over the Moon for You,トニカクカワイイ,Japonês,Japão,151.355,8.5,1155
100757,Outer Banks,Outer Banks,Inglês,Estados Unidos,44.929,8.6,448
100834,Veneno,Veneno,Espanhol,Espanha,41.889,8.4,1304
100883,Never Have I Ever,Never Have I Ever,Inglês,Estados Unidos,60.213,8.2,1168
102903,Control Z,Control Z,Espanhol,México,118.067,8.2,2071
104877,Love Is In The Air,Sen Çal Kapımı,Turco,Turquia,547.938,8.2,2443
105009,Tokyo Revengers,東京リベンジャーズ,Japonês,Japão,128.114,8.6,846
105971,Star Wars: The Bad Batch,Star Wars: The Bad Batch,Inglês,Estados Unidos,56.959,8.4,612
106292,Julie and the Phantoms,Julie and the Phantoms,Inglês,Estados Unidos,14.647,8.6,473
106600,BTS In the SOOP,In the SOOP BTS편,Coreano,Coréia do Sul,12.959,8.9,333
107113,Only Murders in the Building,Only Murders in the Building,Inglês,Estados Unidos,262.978,8.6,642
107124,Animaniacs,Animaniacs,Inglês,Estados Unidos,41.8,8.6,441
110070,Horimiya,ホリミヤ,Japonês,Japão,70.875,8.6,619
110356,My Name,마이 네임,Coreano,Coréia do Sul,84.137,8.4,514
110492,Peacemaker,Peacemaker,Inglês,Estados Unidos,222.863,8.4,1809
112163,High-Rise Invasion,天空侵犯,Japonês,Japão,31.822,8.4,610
112888,True Beauty,여신강림,Coreano,Coréia do Sul,172.161,8.6,954
114868,Record of Ragnarok,終末のワルキューレ,Japonês,Japão,164.598,8.6,1063
115004,Mare of Easttown,Mare of Easttown,Inglês,Estados Unidos,37.035,8.3,760
117376,Vincenzo,빈센조,Coreano,Coréia do Sul,57.884,8.8,529
120089,SPY x FAMILY,SPY×FAMILY,Japonês,Japão,1345.491,8.6,338
123566,Metal Family,Metal Family,Russo,Rússia (URSS) - Federação Russa,29.066,8.9,319
124834,Heartstopper,Heartstopper,Inglês,"Grã-Bretanha (Reino Unido, UK)",209.484,9.0,326
125910,Young Royals,Young Royals,Sueco,Suécia,57.174,8.8,644
130392,The D'Amelio Show,The D'Amelio Show,Inglês,Estados Unidos,15.457,9.4,2727
131927,Dexter: New Blood,Dexter: New Blood,Inglês,Estados Unidos,81.845,8.3,656
154521,The Kardashians,The Kardashians,Inglês,Estados Unidos,269.177,8.9,916
